<section>
									<header class="main">
										<h1>Race Report Template</h1>
									</header>

									<h3 id="race-information">Race Information</h3>
										<ul>
										<li><strong>Name:</strong> Boston Marathon</li>
										<li><strong>Date:</strong> April 15, 2019</li>
										<li><strong>Distance:</strong> 26.2 miles</li>
										<li><strong>Location:</strong> Boston, MA</li>
										<li><strong>Type:</strong> Road or Trail</li>
										<li><strong>Forecast:</strong> -20&#x2103;</li>
										<li><strong>Website:</strong> <a href="https://www.baa.org/" target="_blank" rel="noopener noreferrer">https://www.baa.org/</a></li>
										<li><strong>Results:</strong> <a href="#" target="_blank" rel="noopener noreferrer">Click Here!</a></li>
										<li><strong>Time:</strong> 4:00:00</li>
										<li><strong>Age:</strong> 40</li>
										<li><strong>Certificate:</strong> <a href="#" target="_blank" rel="noopener noreferrer">Click Here!</a></li>
										<li><strong>Socials:</strong> <a href="#strava">Strava</a></li>
										</ul>
										<h3 id="goals">Goals</h3>
										<table>
										<thead>
										<tr>
										<th>Goal</th>
										<th>Description</th>
										<th>Completed?</th>
										</tr>
										</thead>
										<tbody>
										<tr>
										<td>A</td>
										<td>Sub 2</td>
										<td><em>Yes</em></td>
										</tr>
										<tr>
										<td>B</td>
										<td>Sub 3</td>
										<td><em>Yes</em></td>
										</tr>
										<tr>
										<td>C</td>
										<td>Run</td>
										<td><em>Yes</em></td>
										</tr>
										</tbody>
										</table>
										<h3 id="splits">Splits</h3>
										<table>
										<thead>
										<tr>
										<th>Kilometer</th>
										<th>Time</th>
										</tr>
										</thead>
										<tbody>
										<tr>
										<td>1</td>
										<td>4:41</td>
										</tr>
										<tr>
										<td>2</td>
										<td>4:41</td>
										</tr>
										<tr>
										<td>3</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>4</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>5</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>6</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>7</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>8</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>9</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>10</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>11</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>12</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>13</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>14</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>15</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>16</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>17</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>18</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>19</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>20</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>21</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>22</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>23</td>
